nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEjNS_12MemSetKernelEJRKhPhRNS_3VecIS2_jEES9_EEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)
nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEm36ActivemaskSingleThreadWarpTestKernelJPbEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEi36ActivemaskSingleThreadWarpTestKernelJPbEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEl36ActivemaskSingleThreadWarpTestKernelJPbEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEi36ActivemaskSingleThreadWarpTestKernelJPbEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm36ActivemaskSingleThreadWarpTestKernelJPbEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEl36ActivemaskSingleThreadWarpTestKernelJPbEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEj36ActivemaskSingleThreadWarpTestKernelJPbEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEiNS_12MemSetKernelEJRKhPhRNS_3VecIS2_iEES9_EEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEl36ActivemaskSingleThreadWarpTestKernelJPbEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEj38ActivemaskMultipleThreadWarpTestKernelJPbRjEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEm38ActivemaskMultipleThreadWarpTestKernelJPbRjEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEi38ActivemaskMultipleThreadWarpTestKernelJPbRjEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEl38ActivemaskMultipleThreadWarpTestKernelJPbRjEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEi38ActivemaskMultipleThreadWarpTestKernelJPbRjEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm38ActivemaskMultipleThreadWarpTestKernelJPbRjEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEl38ActivemaskMultipleThreadWarpTestKernelJPbRjEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEj38ActivemaskMultipleThreadWarpTestKernelJPbRjEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEi36ActivemaskSingleThreadWarpTestKernelJPbEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEj36ActivemaskSingleThreadWarpTestKernelJPbEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEm38ActivemaskMultipleThreadWarpTestKernelJPbRjEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEi38ActivemaskMultipleThreadWarpTestKernelJPbRjEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEl38ActivemaskMultipleThreadWarpTestKernelJPbRjEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEj38ActivemaskMultipleThreadWarpTestKernelJPbRjEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEi38ActivemaskMultipleThreadWarpTestKernelJPbRjEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEm36ActivemaskSingleThreadWarpTestKernelJPbEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEl38ActivemaskMultipleThreadWarpTestKernelJPbRjEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEj38ActivemaskMultipleThreadWarpTestKernelJPbRjEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEm38ActivemaskMultipleThreadWarpTestKernelJPbRjEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEj29AllSingleThreadWarpTestKernelJPbEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEm29AllSingleThreadWarpTestKernelJPbEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEi29AllSingleThreadWarpTestKernelJPbEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEl29AllSingleThreadWarpTestKernelJPbEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEl29AllSingleThreadWarpTestKernelJPbEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEj29AllSingleThreadWarpTestKernelJPbEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEi29AllSingleThreadWarpTestKernelJPbEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm29AllSingleThreadWarpTestKernelJPbEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEm29AllSingleThreadWarpTestKernelJPbEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEi29AllSingleThreadWarpTestKernelJPbEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEl29AllSingleThreadWarpTestKernelJPbEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEj29AllSingleThreadWarpTestKernelJPbEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEl29AllSingleThreadWarpTestKernelJPbEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEj29AllSingleThreadWarpTestKernelJPbEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEm29AllSingleThreadWarpTestKernelJPbEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEi29AllSingleThreadWarpTestKernelJPbEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEl29AllSingleThreadWarpTestKernelJPbEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEj31AllMultipleThreadWarpTestKernelJPbEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEm31AllMultipleThreadWarpTestKernelJPbEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEi31AllMultipleThreadWarpTestKernelJPbEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEl31AllMultipleThreadWarpTestKernelJPbEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEl31AllMultipleThreadWarpTestKernelJPbEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEj31AllMultipleThreadWarpTestKernelJPbEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEi29AllSingleThreadWarpTestKernelJPbEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEi31AllMultipleThreadWarpTestKernelJPbEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm31AllMultipleThreadWarpTestKernelJPbEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEj29AllSingleThreadWarpTestKernelJPbEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEm31AllMultipleThreadWarpTestKernelJPbEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEi31AllMultipleThreadWarpTestKernelJPbEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEl31AllMultipleThreadWarpTestKernelJPbEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEj31AllMultipleThreadWarpTestKernelJPbEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEl31AllMultipleThreadWarpTestKernelJPbEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEj31AllMultipleThreadWarpTestKernelJPbEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEm31AllMultipleThreadWarpTestKernelJPbEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEi31AllMultipleThreadWarpTestKernelJPbEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEm29AllSingleThreadWarpTestKernelJPbEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEj29AnySingleThreadWarpTestKernelJPbEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEm29AnySingleThreadWarpTestKernelJPbEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEi29AnySingleThreadWarpTestKernelJPbEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEl29AnySingleThreadWarpTestKernelJPbEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEl29AnySingleThreadWarpTestKernelJPbEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEj29AnySingleThreadWarpTestKernelJPbEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEi29AnySingleThreadWarpTestKernelJPbEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm29AnySingleThreadWarpTestKernelJPbEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEm29AnySingleThreadWarpTestKernelJPbEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEi29AnySingleThreadWarpTestKernelJPbEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEl29AnySingleThreadWarpTestKernelJPbEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEj29AnySingleThreadWarpTestKernelJPbEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEl29AnySingleThreadWarpTestKernelJPbEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEj29AnySingleThreadWarpTestKernelJPbEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEm29AnySingleThreadWarpTestKernelJPbEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEi29AnySingleThreadWarpTestKernelJPbEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEl29AnySingleThreadWarpTestKernelJPbEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEj31AnyMultipleThreadWarpTestKernelJPbEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEm31AnyMultipleThreadWarpTestKernelJPbEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEi31AnyMultipleThreadWarpTestKernelJPbEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEl31AnyMultipleThreadWarpTestKernelJPbEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEl31AnyMultipleThreadWarpTestKernelJPbEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEj31AnyMultipleThreadWarpTestKernelJPbEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEi29AnySingleThreadWarpTestKernelJPbEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEi31AnyMultipleThreadWarpTestKernelJPbEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm31AnyMultipleThreadWarpTestKernelJPbEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEj29AnySingleThreadWarpTestKernelJPbEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEm31AnyMultipleThreadWarpTestKernelJPbEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe73c bytes, 0xc000 max)

